id,sub_target_type_set_id,target_value_type,target_value
954,494,1,92
955,494,1,8
956,495,1,92
957,495,1,80
958,495,2,8
959,496,1,92
960,496,1,47
961,496,2,8
962,496,2,80
963,497,1,64
964,497,1,8
965,497,2,92
966,498,1,64
967,498,1,80
968,498,2,92
969,498,2,8
970,499,1,64
971,499,1,47
972,499,2,92
973,499,2,8
974,499,2,80
975,500,1,68
976,500,2,92
977,501,2,92
978,501,1,23
979,502,2,92
980,502,2,23
981,502,1,20
982,503,1,92
983,503,1,47
984,504,1,92
985,504,2,47
986,504,1,16
987,505,2,92
988,505,1,23
989,505,1,47
990,506,2,92
991,506,1,23
992,506,2,47
993,506,1,16
994,507,2,92
995,507,2,23
996,507,1,20
997,507,1,47
998,508,2,92
999,508,2,23
1000,508,1,20
1001,508,2,47
1002,508,1,16
1003,509,2,88
1004,509,1,40
1005,510,2,88
1006,510,2,40
1007,510,1,66
1008,511,1,88
1009,511,1,81
1010,512,1,88
1011,512,2,81
1012,512,1,29
1013,513,2,88
1014,513,1,40
1015,513,1,81
1016,514,2,88
1017,514,1,40
1018,514,2,81
1019,514,1,29
1020,515,2,88
1021,515,2,40
1022,515,1,66
1023,515,1,81
1024,516,2,88
1025,516,2,40
1026,516,1,66
1027,516,2,81
1028,516,1,29
1029,517,2,28
1030,517,1,58
1031,518,2,88
1032,518,1,28
1033,519,2,88
1034,519,2,28
1035,519,1,70
1036,520,1,92
1037,520,2,16
1038,521,2,69
1039,521,1,62
1040,522,1,69
1041,522,1,50
1042,523,1,69
1043,523,2,50
1044,523,1,41
1045,524,2,69
1046,524,1,62
1047,524,1,50
1048,525,2,69
1049,525,1,62
1050,525,2,50
1051,525,1,41
1052,526,2,31
1053,526,1,36
1054,527,1,31
1055,527,1,17
1056,528,2,17
1057,528,1,31
1058,528,1,58
1059,529,2,17
1060,529,2,58
1061,529,1,31
1062,529,1,76
1063,530,2,31
1064,530,1,36
1065,530,1,17
1066,531,2,31
1067,531,2,17
1068,531,1,36
1069,531,1,58
1070,532,2,31
1071,532,2,17
1072,532,2,58
1073,532,1,36
1074,532,1,76
1075,533,2,52
1076,533,1,91
1077,534,1,52
1078,534,1,70
1079,535,1,52
1080,535,2,70
1081,535,1,62
1082,536,1,52
1083,536,2,70
1084,536,2,62
1085,536,1,46
1086,537,2,52
1087,537,1,91
1088,537,1,70
1089,538,2,52
1090,538,1,91
1091,538,2,70
1092,538,1,62
1093,539,2,52
1094,539,1,91
1095,539,2,70
1096,539,2,62
1097,539,1,46
1098,540,2,33
1099,540,1,21
1100,541,2,9
1101,541,1,44
1102,542,2,9
1103,542,2,44
1104,542,1,80
1105,543,1,9
1106,543,1,39
1107,544,1,9
1108,544,2,39
1109,544,1,75
1110,545,2,9
1111,545,1,44
1112,545,1,39
1113,546,2,9
1114,546,1,44
1115,546,2,39
1116,546,1,75
1117,547,2,9
1118,547,2,44
1119,547,1,80
1120,547,1,39
1121,548,2,9
1122,548,2,44
1123,548,1,80
1124,548,2,39
1125,548,1,75
1126,549,2,9
1127,549,1,78
1128,550,2,9
1129,550,2,78
1130,550,1,71
1131,551,1,9
1132,551,1,82
1133,552,1,9
1134,552,2,82
1135,552,1,7
1136,553,2,9
1137,553,1,78
1138,553,1,82
1139,554,2,9
1140,554,1,78
1141,554,2,82
1142,554,1,7
1143,555,2,9
1144,555,2,78
1145,555,1,71
1146,555,1,82
1147,556,2,9
1148,556,2,78
1149,556,1,71
1150,556,2,82
1151,556,1,7
1152,557,2,15
1153,557,1,52
1154,558,2,9
1155,558,1,57
1156,559,2,40
1157,559,1,28
1158,560,1,44
1159,560,2,16
1160,561,2,32
1161,561,1,91
1162,562,2,32
1163,562,1,92
1164,563,1,91
1165,563,2,70
1166,564,2,6
1167,564,1,8
1168,565,2,6
1169,565,2,8
1170,565,1,81
1171,566,1,6
1172,566,1,22
1173,567,1,6
1174,567,2,22
1175,567,1,80
1176,568,2,6
1177,568,1,8
1178,568,1,22
1179,569,2,6
1180,569,1,8
1181,569,2,22
1182,569,1,80
1183,570,2,6
1184,570,2,8
1185,570,1,81
1186,570,1,22
1187,571,2,6
1188,571,2,8
1189,571,1,81
1190,571,2,22
1191,571,1,80
1192,572,1,6
1193,572,2,22
1194,572,2,80
1195,572,1,67
1196,573,2,6
1197,573,1,8
1198,573,2,22
1199,573,2,80
1200,573,1,67
1201,574,2,6
1202,574,2,8
1203,574,1,81
1204,574,2,22
1205,574,2,80
1206,574,1,67
1207,575,1,6
1208,575,1,91
1209,576,4,87
1210,577,2,44
1211,577,1,75
1212,578,2,4
1213,578,1,65
1214,579,2,4
1215,579,2,65
1216,579,1,34
1217,580,2,4
1218,580,1,65
1219,580,1,40
1220,581,2,4
1221,581,2,65
1222,581,1,34
1223,581,1,40
1224,582,2,4
1225,582,1,65
1226,582,2,40
1227,582,1,39
1228,583,2,4
1229,583,2,65
1230,583,1,34
1231,583,2,40
1232,583,1,39
1233,584,2,34
1234,584,1,89
1235,585,2,34
1236,585,2,89
1237,585,1,4
1238,586,4,51
1239,587,4,34
1240,587,5,51
1241,588,4,89
1242,589,1,25
1243,589,2,34
1244,590,1,34
1245,590,1,40
1246,591,1,25
1247,591,1,40
1248,591,2,34
1249,592,1,69
1250,592,2,41
1251,593,2,55
1252,593,1,36
1253,594,2,55
1254,594,2,36
1255,594,1,90
1256,595,1,55
1257,595,1,29
1258,596,2,55
1259,596,1,36
1260,596,1,29
1261,597,2,55
1262,597,2,36
1263,597,1,90
1264,597,1,29
1265,598,1,55
1266,598,2,29
1267,598,1,63
1268,599,2,55
1269,599,1,36
1270,599,2,29
1271,599,1,63
1272,600,2,55
1273,600,2,36
1274,600,1,90
1275,600,2,29
1276,600,1,63
1277,601,2,37
1278,601,1,40
1279,602,2,55
1280,602,1,29
1281,603,1,94
1282,604,2,94
1283,604,1,48
1284,605,2,94
1285,605,2,48
1286,605,1,69
1287,606,1,94
1288,606,1,16
1289,607,2,94
1290,607,1,48
1291,607,1,16
1292,608,2,94
1293,608,2,48
1294,608,1,69
1295,608,1,16
1296,609,1,94
1297,609,2,16
1298,609,1,23
1299,610,2,94
1300,610,1,48
1301,610,2,16
1302,610,1,23
1303,611,2,94
1304,611,2,48
1305,611,2,16
1306,611,1,69
1307,611,1,23
1308,612,1,94
1309,612,2,16
1310,612,2,23
1311,612,1,17
1315,614,2,94
1316,614,1,48
1317,614,2,16
1318,614,2,23
1319,614,1,17
1320,615,2,94
1321,615,2,48
1322,615,1,69
1323,615,2,16
1324,615,2,23
1325,615,1,17
1326,616,2,25
1327,616,1,89
1328,617,1,94
1329,618,2,16
1330,618,1,48
1331,619,4,98
1332,620,1,87
1333,620,1,31
1334,621,2,14
1335,621,1,40
1336,622,1,34
1337,622,4,2
1338,623,2,14
1339,623,1,68
1340,624,2,14
1341,624,2,68
1342,624,1,50
1343,625,1,14
1344,625,1,25
1345,626,2,14
1346,626,1,68
1347,626,1,25
1348,627,2,14
1349,627,2,68
1350,627,1,50
1351,627,1,25
1352,628,1,14
1353,628,2,25
1354,628,1,17
1355,629,2,14
1356,629,1,68
1357,629,2,25
1358,629,1,17
1359,630,2,14
1360,630,2,68
1361,630,1,50
1362,630,2,25
1363,630,1,17
1364,631,4,69
1365,632,1,70
1366,632,2,9
1367,633,2,42
1368,633,1,39
1369,634,2,42
1370,634,2,39
1371,634,1,84
1372,635,2,42
1373,635,1,39
1374,635,1,61
1375,636,2,42
1376,636,2,39
1377,636,1,84
1378,636,1,61
1379,637,1,93
1380,719,2,33
1381,719,2,34
1382,719,1,25
1400,645,2,93
1401,645,1,28
1402,646,1,68
1403,646,2,64
1417,650,1,9
1418,651,1,10
1419,651,2,9
1420,652,1,9
1421,652,1,8
1422,653,1,10
1423,653,1,8
1424,653,2,9
1425,654,2,59
1426,654,1,23
1427,655,1,59
1428,655,1,32
1429,656,1,9
1430,657,1,23
1431,657,1,32
1432,657,2,59
1433,658,1,59
1434,658,1,94
1435,658,2,32
1436,659,1,23
1437,659,1,94
1438,659,2,59
1439,659,2,32
1440,660,1,50
1441,660,2,62
1446,663,1,93
1447,664,2,93
1448,664,1,50
1449,665,2,93
1450,665,2,50
1451,665,1,16
1452,666,1,93
1453,666,1,41
1454,667,2,93
1455,667,1,50
1456,667,1,41
1457,668,2,93
1458,668,2,50
1459,668,1,16
1460,668,1,41
1461,669,1,93
1462,669,2,41
1463,669,1,62
1464,670,2,93
1465,670,1,50
1466,670,2,41
1467,670,1,62
1468,671,2,93
1469,671,2,50
1470,671,2,41
1471,671,1,16
1472,671,1,62
1473,672,1,68
1474,673,1,35
1475,673,2,68
1481,676,1,84
1482,677,1,96
1487,679,1,95
1488,680,1,96
1489,681,1,85
1490,681,2,95
1491,682,1,17
1492,682,2,95
1493,682,2,85
1494,683,1,95
1495,683,1,89
1496,684,1,95
1497,684,1,10
1498,684,2,89
1499,685,1,85
1500,685,1,89
1501,685,2,95
1502,686,1,85
1503,686,1,10
1504,686,2,95
1505,686,2,89
1506,687,1,17
1507,687,1,89
1508,687,2,95
1509,687,2,85
1510,688,1,17
1511,688,1,10
1512,688,2,95
1513,688,2,85
1514,688,2,89
1515,689,1,60
1516,690,2,23
1517,690,1,25
1518,691,1,23
1519,691,1,17
1520,692,1,25
1521,692,1,17
1522,692,2,23
1523,693,1,23
1524,693,1,80
1525,693,2,17
1526,694,1,25
1527,694,1,80
1528,694,2,23
1529,694,2,17
1530,695,1,58
1531,695,2,93
1532,696,1,80
1533,696,2,58
1534,696,2,93
1535,697,1,58
1536,697,1,25
1537,697,2,93
1538,698,1,80
1539,698,1,25
1540,698,2,93
1541,698,2,58
1542,699,1,31
1543,699,2,30
1544,700,1,57
1545,700,2,95
1546,701,2,96
1547,701,1,85
1548,702,1,96
1549,702,1,68
1550,703,2,96
1551,703,1,85
1552,703,1,68
1553,704,2,68
1554,704,1,1
1555,704,1,96
1556,705,2,68
1557,705,1,1
1558,705,2,96
1559,705,1,85
1560,706,2,96
1561,706,2,85
1562,706,1,17
1563,707,2,96
1564,707,2,85
1565,707,1,17
1566,707,1,68
1567,708,2,68
1568,708,1,1
1569,708,2,96
1570,708,2,85
1571,708,1,17
1572,709,1,10
1573,709,2,95
1574,710,1,1
1575,710,2,96
1576,711,1,40
1577,712,1,89
1578,713,2,96
1579,713,1,77
1580,714,1,23
1581,715,2,23
1582,715,1,68
1583,716,1,23
1584,716,1,84
1585,717,2,23
1586,717,1,68
1587,717,1,84
1588,718,1,60
1589,718,2,84
1590,720,2,34
1591,720,1,89
1592,721,1,33
1593,722,1,89
1594,722,1,33
1595,722,2,34
1596,723,1,34
1597,723,1,25
1598,723,2,33
1599,724,1,89
1600,724,1,25
1601,724,2,34
1602,724,2,33
1603,725,1,63
1604,725,2,44
1605,726,1,94
1606,726,2,64
1607,727,1,3
1608,727,1,91
1609,728,2,3
1610,728,1,4
1611,729,1,91
1612,730,2,91
1613,730,1,82
1614,731,1,91
1615,731,1,21
1616,732,2,91
1617,732,1,82
1618,732,1,21
1619,733,2,21
1620,733,1,80
1621,733,1,91
1622,734,2,21
1623,734,1,80
1624,734,2,91
1625,734,1,82
1626,735,1,57
1627,735,2,44
1628,736,1,91
1629,736,2,44
1630,737,1,83
1631,737,2,22
1632,738,1,68
1633,738,2,58
1634,739,1,91
1635,739,2,27
1636,721,1,34
1637,740,1,21
1638,740,2,38
1639,741,2,22
1640,741,1,20
1641,742,1,22
1642,742,1,91
1643,743,2,22
1644,743,1,20
1645,743,1,91
1646,744,2,91
1647,744,1,88
1648,744,1,22
1649,745,2,91
1650,745,1,88
1651,745,2,22
1652,745,1,20
1653,746,1,80
1654,746,2,27
1655,746,2,54
1656,747,1,27
1657,747,1,91
1658,748,1,27
1659,748,1,92
1660,748,2,91
1661,749,1,54
1662,749,1,91
1663,749,2,27
1664,750,1,54
1665,750,1,92
1666,750,2,27
1667,751,1,27
1668,751,1,91
1669,750,2,91
1670,752,1,80
1671,752,1,91
1672,752,2,27
1673,752,2,54
1674,753,1,80
1675,753,1,92
1676,753,2,27
1677,753,2,54
1678,753,2,91
1679,754,1,52
1680,754,2,62
1681,755,1,24
1682,755,2,48
1683,756,1,97
1684,757,2,97
1685,757,1,89
1686,758,1,97
1687,758,1,25
1688,759,2,97
1689,759,1,89
1690,759,1,25
1691,760,2,25
1692,760,1,51
1693,760,1,97
1694,761,2,25
1695,761,1,51
1696,761,2,97
1697,761,1,89
1698,762,2,97
1699,762,1,34
1700,763,1,51
1701,763,2,46
1704,765,4,63
1705,766,4,29
1706,767,1,19
1707,767,1,87
1708,768,1,19
1709,768,1,92
1710,769,2,19
1711,769,1,85
1712,770,1,19
1713,770,1,87
1714,771,1,19
1715,771,2,87
1716,771,1,46
1717,772,1,87
1718,772,2,19
1719,772,1,85
1720,773,2,87
1721,773,2,19
1722,773,1,85
1723,773,1,46
1724,774,2,50
1725,774,1,59
1726,775,1,50
1727,775,1,2
1728,776,2,50
1729,776,1,59
1730,776,1,2
1731,777,2,2
1732,777,1,82
1733,777,1,50
1734,778,2,2
1735,778,1,82
1736,778,2,50
1737,778,1,59
1738,779,2,50
1739,779,2,59
1740,779,1,73
1741,780,2,50
1742,780,2,59
1743,780,1,73
1744,780,1,2
1745,781,2,2
1746,781,1,82
1747,781,2,50
1748,781,2,59
1749,781,1,73
1750,782,2,2
1751,782,2,82
1752,782,1,83
1753,782,1,50
1754,783,2,2
1755,783,2,82
1756,783,1,83
1757,783,2,50
1758,783,1,59
1759,784,2,2
1760,784,2,82
1761,784,1,83
1762,784,2,50
1763,784,2,59
1764,784,1,73
1765,785,1,8
1766,785,2,27
1767,786,1,51
1768,786,2,34
1769,787,2,8
1770,787,1,27
1771,788,2,72
1772,788,1,5
1773,789,2,72
1774,789,1,33
1775,790,2,20
1776,790,1,73
1777,791,2,60
1778,791,1,72
1779,792,1,64
1780,793,2,64
1781,793,1,9
1782,794,1,5
1783,795,2,5
1784,795,1,33
1785,796,1,5
1786,796,1,35
1787,797,2,5
1788,797,1,33
1789,797,1,35
1790,798,2,35
1791,798,1,79
1792,798,1,5
1793,799,2,35
1794,799,1,79
1795,799,2,5
1796,799,1,33
1797,800,2,5
1798,800,2,33
1799,800,1,70
1800,801,2,5
1801,801,2,33
1802,801,1,70
1803,801,1,35
1804,802,2,35
1805,802,1,79
1806,802,2,5
1807,802,2,33
1808,802,1,70
1809,803,2,35
1810,803,2,79
1811,803,1,87
1812,803,1,5
1813,804,2,35
1814,804,2,79
1815,804,1,87
1816,804,2,5
1817,804,1,33
1818,805,2,35
1819,805,2,79
1820,805,1,87
1821,805,2,5
1822,805,2,33
1823,805,1,70
1824,806,1,68
1825,806,2,62
1826,807,1,4
1827,807,2,27
1828,808,1,16
1829,809,2,16
1830,809,1,29
1831,810,1,16
1832,810,1,23
1833,811,2,16
1834,811,1,29
1835,811,1,23
1836,812,2,23
1837,812,1,68
1838,812,1,16
1839,813,2,23
1840,813,1,68
1841,813,2,16
1842,813,1,29
1843,814,2,23
1844,814,2,68
1845,814,1,50
1846,814,1,16
1847,815,2,23
1848,815,2,68
1849,815,1,50
1850,815,2,16
1851,815,1,29
1852,816,2,29
1853,816,1,68
1877,824,4,51
1878,824,5,52
1879,824,5,53
1880,825,5,51
1881,825,4,52
1882,825,5,53
1883,826,5,51
1884,826,5,52
1885,826,4,53
1889,829,2,4
1890,830,2,96
1896,834,2,68
1897,834,1,17
